Testing Document with class Library::Document
------------------------------------------------

Timer: Elapsed Time of ::snap() 	= 0.00122341 (seconds)

Timer: Elapsed Time of ::erase() 	= 0.0101232 (seconds)

Timer: Elapsed Time of ::undo(1) 	= 4.331e-06 (seconds)

Timer: Elapsed Time of ::copy_range() 	= 0.0044778 (seconds)

Timer: Elapsed Time of ::paste_after() 	= 0.00183501 (seconds)

Timer: Elapsed Time of ::substitute() 	= 0.0133659 (seconds)

Timer: Elapsed Time of ::erase() 	= 0.00993953 (seconds)

Timer: Elapsed Time of ::showStats() 	= 39.2123 (seconds)

               Word  | Count   (* is rounded to nearest 149 occurrences)
           parameter |   555   ****
             virtual |   538   ****
             effects |   536   ****
                 any |   531   ****
                same |   525   ****
               types |   519   ***
                   y |   518   ***
                base |   509   ***
           character |   505   ***
              public |   504   ***
                 its |   499   ***
                 one |   498   ***
              result |   480   ***
                 has |   478   ***
               scope |   475   ***
              struct |   474   ***
                last |   472   ***
          definition |   470   ***
                list |   469   ***
        basic_string |   459   ***
            declared |   457   ***
                 non |   452   ***
      implementation |   444   ***
                 new |   442   ***
             compare |   438   ***
                 all |   434   ***
                  id |   434   ***
                  on |   434   ***
                  no |   433   ***
           specifier |   432   ***
                   d |   426   ***
             complex |   420   ***
                call |   415   ***
           reference |   411   ***
                have |   405   ***
                 str |   400   ***
                  at |   398   ***
                when |   395   ***
               other |   389   ***
               using |   386   ***
         constructor |   383   ***
              locale |   383   ***
           exception |   375   ***
            explicit |   373   ***
                only |   372   **
                 set |   370   **
                each |   369   **
              string |   369   **
             members |   368   **
           size_type |   363   **
                such |   355   **
                 may |   351   **
                   p |   351   **
                 see |   349   **
              return |   346   **
               throw |   344   **
               names |   340   **
            standard |   337   **
             program |   333   **
             default |   329   **
             objects |   328   **
              called |   322   **
              access |   321   **
                copy |   319   **
              clause |   317   **
       inputiterator |   317   **
           container |   313   **
                  cv |   311   **
              formed |   310   **
              double |   308   **
                 key |   307   **
                than |   304   **
      specialization |   303   **
               calls |   298   **
           otherwise |   296   **
           iter_type |   294   **
               input |   290   **
                size |   284   **
                   g |   283   **
        declarations |   282   **
           arguments |   278   **
                 std |   277   **
               point |   275   **
                then |   271   **
             storage |   270   **
             classes |   268   **
               error |   267   **
             derived |   264   **
           specified |   262   **
          characters |   260   **
            elements |   260   **
               these |   256   **
                null |   254   **
               where |   254   **
                 ill |   253   **
                long |   253   **
          destructor |   251   **
                data |   250   **
           qualified |   247   **
            behavior |   243   **
                   e |   242   **
              output |   241   **
            constant |   239   **
           following |   239   **
                 two |   238   **
             element |   237   **
           char_type |   234   **
      initialization |   233   **
               table |   233   **
                  ok |   230   **
              size_t |   227   **
                 use |   227   **
          assignment |   225   **
             linkage |   225   **
          declarator |   224   **
           statement |   224   **
                 iso |   223   *
     forwarditerator |   221   *
         initializer |   220   *
        requirements |   218   *
              nested |   216   *
            required |   215   *
            typename |   212   *
               after |   210   *
                   v |   209   *
              values |   208   *
                   h |   207   *
           described |   206   *
           operators |   204   *
               there |   204   *
             literal |   203   *
              number |   203   *
                also |   202   *
                 but |   201   *
                does |   201   *
                form |   199   *
           iterators |   199   *
      outputiterator |   198   *
           templates |   198   *
          identifier |   197   *
                 pos |   197   *
               range |   197   *
            unsigned |   197   *
         initialized |   195   *
              friend |   191   *
              lvalue |   191   *
              header |   190   *
           undefined |   188   *
         conversions |   185   *
       basic_ostream |   180   *
              except |   180   *
             operand |   178   *
           converted |   177   *
                 iec |   174   *
          implicitly |   173   *
            integral |   173   *
                 out |   169   *
            position |   169   *
              vector |   169   *
       basic_istream |   167   *
              before |   166   *
    reverse_iterator |   166   *
                   j |   165   *
              within |   165   *
         expressions |   164   *
       corresponding |   163   *
                  t2 |   162   *
                they |   162   *
              delete |   160   *
                true |   160   *
             wchar_t |   160   *
                will |   160   *
          resolution |   159   *
               order |   158   *
                both |   157   *
              either |   157   *
       preprocessing |   157   *
          operations |   156   *
            implicit |   154   *
                more |   154   *
                   l |   152   *
               false |   151   *
                cast |   150   *
              lookup |   149   *
                into |   148   *
                 rhs |   148   *
             because |   147   *
             integer |   147   *
                case |   146   *
          explicitly |   145   *
               float |   145   *
              rvalue |   145   *
                  t1 |   145   *
         enumeration |   144   *
          parameters |   144   *
              insert |   143   *
            original |   142   *
                   r |   141   *
              length |   140   *
                   m |   138   *
randomaccessiterator |   138   *
                 bit |   137   *
              stream |   137   *
                time |   136   *
          equivalent |   135   *
         translation |   135   *
                user |   135   *
       instantiation |   134   *
           sequences |   134   *
            requires |   132   *
             handler |   131   *
      inputiterator1 |   131   *
               valid |   131   *
                file |   130   *
              global |   130   *
               local |   130   *
              cannot |   129   *
               empty |   128   *
       specification |   128   *
               block |   127   *
                line |   127   *
              second |   127   *
               basic |   126   *
                most |   126   *
          overloaded |   126   *
              bitset |   125   *
               facet |   125   *
              refers |   125   *
               rules |   125   *
                zero |   125   *
                tion |   123   *
                comp |   122   *
         definitions |   122   *
            int_type |   122   *
               notes |   122   *
            overload |   122   *
               macro |   121   *
     basic_streambuf |   119   *
            volatile |   118   *
              extern |   117   *
      inputiterator2 |   117   *
                well |   117   *
               whose |   117   *
               equal |   116   *
               given |   116   *
               ctype |   115   *
             private |   115   *
         unspecified |   115   *
                even |   114   *
             partial |   113   *
              source |   113   *
               rdbuf |   112   *
           dependent |   111   *
                part |   111   *
            pointers |   111   *
           different |   110   *
           temporary |   110   *
          complexity |   109   *
            duration |   109   *
                 lhs |   109   *
               those |   109   *
          associated |   108   *
          constructs |   108   *
                  do |   108   *
                   u |   108   *
              effect |   107   *
               every |   106   *
            floating |   106   *
                some |   106   *
                left |   105   *
           semantics |   105   *
          algorithms |   104   *
             applied |   104   *
           execution |   104   *
              first1 |   104   *
              first2 |   104   *
                high |   104   *
                 low |   104   *
             control |   103   *
               found |   103   *
                pair |   103   *
            returned |   103   *
           basic_ios |   102   *
                 get |   102   *
          considered |   101   *
               digit |   101   *
           directive |   101   *
           operation |   101   *
     specializations |   101   *
         unqualified |   101   *
             whether |   101   *
                 err |   100   *
               refer |   100   *
               union |   100   *
             another |    99   *
                   q |    99   *
               their |    99   *
                uses |    99   *
                been |    98   *
             defines |    98   *
             iostate |    98   *
                 seq |    98   *
                must |    97   *
              define |    96   *
               deque |    96   *
         char_traits |    95   *
          exceptions |    95   *
                init |    95   *
          streamsize |    95   *
             through |    95   *
            contains |    94   *
               last1 |    94   *
              single |    94   *
               space |    94   *
                   z |    94   *
          allocation |    93   *
        constructors |    93   *
                 eof |    93   *
           candidate |    92   *
            pos_type |    92   *
           predicate |    92   *
               begin |    91   *
             include |    91   *
             postfix |    91   *
                  sb |    91   *
             special |    91   *
                unit |    91   *
              direct |    90   *
           enclosing |    90   *
            language |    89   *
               state |    89   *
               token |    89   *
                 val |    89   *
              signed |    88   *
                  up |    88   *
             address |    87   *
              change |    87   *
             failure |    87   *
           nonstatic |    87   *
              sizeof |    87   *
               would |    87   *
        instantiated |    86   *
                  so |    85   *
                 con |    84   *
          enumerator |    84   *
                 mem |    84   *
              syntax |    84   *
          value_type |    84   *
                 way |    84   *
             dynamic |    83   *
                 loc |    83   *
               match |    83   *
           protected |    83   *
                 tis |    83   *
               being |    82   *
           condition |    82   *
              inline |    82   *
            provided |    82   *
              sentry |    82   *
           available |    81   *
bidirectionaliterato* |   81   *
                fill |    81   *
             context |    80   *
        deallocation |    80   *
                next |    80   *
       qualification |    80   *
              tokens |    80   *
              during |    79   *
                enum |    79   *
               field |    79   *
           describes |    78   *
            directly |    78   *
            external |    78   *
                 put |    78   *
                 was |    78   *
          arithmetic |    77   *
             calling |    77   *
         constructed |    77   *
                here |    77   *
                   k |    77   *
                 opt |    77   *
              unless |    77   *
         replacement |    76   *
        strstreambuf |    76   *
              assign |    75   *
               erase |    75   *
                find |    75   *
           including |    75   *
                 map |    75   *
            possible |    75   *
            provides |    75   *
               unary |    75   *
          containers |    74   
             exactly |    74   
         overloading |    74   
            referred |    74   
             without |    74   
            declares |    73   
            operands |    72   
                pred |    72   
             between |    71   
            openmode |    71   
           destroyed |    70   
            fmtflags |    70   
           indicated |    70   
             initial |    70   
                like |    70   
            reserved |    70   
            abstract |    69   
             current |    69   
             deduced |    69   
             externt |    69   
       international |    69   
                less |    69   
          specifiers |    69   
            synopsis |    69   
            variable |    69   
            complete |    68   
      const_iterator |    68   
                decl |    68   
               fails |    68   
             feature |    68   
                 how |    68   
       basic_filebuf |    67   
                func |    67   
              thrown |    67   
               bound |    66   
                 cv1 |    66   
             headers |    66   
               last2 |    66   
          references |    66   
               until |    66   
          additional |    65   
                swap |    65   
             version |    65   
               apply |    64   
            category |    64   
             created |    64   
            followed |    64   
 istreambuf_iterator |    64   
           resulting |    64   
           signature |    64   
              unique |    64   
               above |    63   
            multimap |    63   
              occurs |    63   
             primary |    63   
              throws |    63   
                wide |    63   
               built |    62   
          elaborated |    62   
                main |    62   
                mask |    62   
               might |    62   
               short |    62   
              stored |    62   
          incomplete |    61   
        initializing |    61   
            multiset |    61   
               named |    61   
           performed |    61   
            setstate |    61   
         specialized |    61   
           subclause |    61   
           according |    60   
              appear |    60   
          comparison |    60   
             contain |    60   
             declare |    60   
    forwarditerator1 |    60   
             greater |    60   
             numeric |    60   
            off_type |    60   
             strings |    60   
                body |    59   
          converting |    59   
                 cv2 |    59   
           deduction |    59   
                 pod |    59   
               right |    59   
         string_type |    59   
                  vq |    59   
                what |    59   
              always |    58   
             appears |    58   
           construct |    58   
        construction |    58   
             support |    58   
              entity |    57   
          evaluation |    57   
             general |    57   
             however |    57   
               least |    57   
              looked |    57   
                over |    57   
          particular |    57   
         static_cast |    57   
               annex |    56   
          components |    56   
                 ing |    56   
            key_type |    56   
              memory |    56   
            possibly |    56   
                 sub |    56   
                 try |    56   
           allocated |    55   
           ambiguous |    55   
          controlled |    55   
         destruction |    55   
            distance |    55   
               flags |    55   
                 ios |    55   
              points |    55   
          qualifiers |    55   
             results |    55   
           specifies |    55   
                were |    55   
              digits |    54   
          exposition |    54   
            iostream |    54   
            literals |    54   
              simple |    54   
               units |    54   
            auto_ptr |    53   
             certain |    53   
                  e1 |    53   
           qualifier |    53   
             reverse |    53   
              buffer |    52   
     difference_type |    52   
            includes |    52   
                  op |    52   
               place |    52   
      representation |    52   
               since |    52   
           ambiguity |    51   
     basic_stringbuf |    51   
          conditions |    51   
     const_reference |    51   
             provide |    51   
        respectively |    51   
         appropriate |    50   
               below |    50   
               cases |    50   
          containing |    50   
              format |    50   
                sort |    50   
               stack |    50   
              better |    49   
             failbit |    49   
            previous |    49   
                 ptr |    49   
            selected |    49   
                side |    49   
      specifications |    49   
               takes |    49   
               while |    49   
              yields |    49   
              arrays |    48   
             bitmask |    48   
             follows |    48   
         hexadecimal |    48   
        localization |    48   
             logical |    48   
                mode |    48   
            ordering |    48   
            programs |    48   
             replace |    48   
                temp |    48   
             visible |    48   
             applies |    47   
           automatic |    47   
             convert |    47   
    forwarditerator2 |    47   
            lifetime |    47   
          namespaces |    47   
             pointed |    47   
            replaced |    47   
             specify |    47   
                else |    46   
                hold |    46   
      indirect_array |    46   
             istream |    46   
            matching |    46   
            numpunct |    46   
                rule |    46   
                them |    46   
          accessible |    45   
             behaves |    45   
                cons |    45   
         destination |    45   
           determine |    45   
               group |    45   
            handling |    45   
                iter |    45   
                 nor |    45   
            obtained |    45   
        restrictions |    45   
             several |    45   
               shift |    45   
               slice |    45   
          statements |    45   
                   w |    45   
             allowed |    44   
            contents |    44   
               count |    44   
          designated |    44   
         destructors |    44   
          determined |    44   
               forms |    44   
          introduced |    44   
              linear |    44   
           subobject |    44   
               three |    44   
                   _ |    43   
                back |    43   
             codecvt |    43   
              common |    43   
                done |    43   
                  e2 |    43   
                gptr |    43   
        gslice_array |    43   
           identical |    43   
             ignored |    43   
               level |    43   
            negative |    43   
             ostream |    43   
             outside |    43   
         slice_array |    43   
             summary |    43   
                thus |    43   
               tions |    43   
               width |    43   
           bad_alloc |    42   
     binarypredicate |    42   
          determines |    42   
            distinct |    42   
               exist |    42   
     implementations |    42   
         initializes |    42   
            internal |    42   
                npos |    42   
              statet |    42   
                  tm |    42   
         unformatted |    42   
               usual |    42   
          directives |    41   
                expr |    41   
           extracted |    41   
         immediately |    41   
             internt |    41   
             invalid |    41   
             keyword |    41   
          mask_array |    41   
               never |    41   
                   o |    41   
           placement |    41   
             process |    41   
           returning |    41   
            addition |    40   
             decimal |    40   
         declarators |    40   
              facets |    40   
               octal |    40   
                open |    40   
            overflow |    40   
               queue |    40   
               start |    40   
           type_info |    40   
              typeid |    40   
             unnamed |    40   
           beginning |    39   
             binding |    39   
             collate |    39   
            concepts |    39   
            contexts |    39   
                  d1 |    39   
                 dcl |    39   
         declarative |    39   
          diagnostic |    39   
              escape |    39   
             forward |    39   
            instance |    39   
              itself |    39   
             meaning |    39   
              narrow |    39   
                need |    39   
           paragraph |    39   
            semantic |    39   
              binary |    38   
            compound |    38   
            describe |    38   
         information |    38   
                 log |    38   
            notation |    38   
                  pp |    38   
             satisfy |    38   
              seqopt |    38   
              should |    38   
           streambuf |    38   
                 tem |    38   
               white |    38   
            allocate |    37   
              dfault |    37   
           evaluated |    37   
           formatted |    37   
           generated |    37   
              gslice |    37   
               imbue |    37   
          initialize |    37   
             listopt |    37   
                 max |    37   
                pure |    37   
              region |    37   
              viable |    37   
            capacity |    36   
                  d2 |    36   
                  i2 |    36   
             inserts |    36   
     iterator_traits |    36   
                  n1 |    36   
           necessary |    36   
           positions |    36   
                post |    36   
                 pre |    36   
              random |    36   
             streams |    36   
           terminate |    36   
               added |    35   
                best |    35   
               could |    35   
              exists |    35   
              getloc |    35   
                  i1 |    35   
    istream_iterator |    35   
          moneypunct |    35   
                once |    35   
         restriction |    35   
                sign |    35   
        specifieropt |    35   
      transformation |    35   
             trivial |    35   
           universal |    35   
       compatibility |    34   
               means |    34   
                  os |    34   
 ostreambuf_iterator |    34   
                read |    34   
              rights |    34   
                  s1 |    34   
           use_facet |    34   
               widen |    34   
               write |    34   
                 xis |    34   
                 alg |    33   
           anonymous |    33   
         associative |    33   
         convertible |    33   
             cstdlib |    33   
               lists |    33   
              macros |    33   
            multiple |    33   
             neither |    33   
                  pc |    33   
           structure |    33   
                take |    33   
               taken |    33   
          terminated |    33   
             thereof |    33   
              though |    33   
           utilities |    33   
              widely |    33   
               allow |    32   
              append |    32   
                area |    32   
            assigned |    32   
back_insert_iterator |    32   
             clauses |    32   
               defns |    32   
          difficulty |    32   
              do_get |    32   
         identifiers |    32   
        initializers |    32   
     insert_iterator |    32   
      instantiations |    32   
             locales |    32   
                ment |    32   
           multibyte |    32   
               plate |    32   
             present |    32   
           rationale |    32   
                sets |    32   
               shown |    32   
              stores |    32   
          subclauses |    32   
           therefore |    32   
              affect |    31   
           aggregate |    31   
                bits |    31   
const_reverse_iterat* |   31   
              copies |    31   
             denotes |    31   
                fail |    31   
front_insert_iterato* |   31   
                gram |    31   
            indicate |    31   
                make |    31   
            numerics |    31   
         parentheses |    31   
              passed |    31   
                 pro |    31   
           ptrdiff_t |    31   
             related |    31   
          signatures |    31   
               stage |    31   
              suffix |    31   
                  sz |    31   
          underlying |    31   
         alternative |    30   
      basic_iostream |    30   
                cout |    30   
            enclosed |    30   
            equality |    30   
              hidden |    30   
              limits |    30   
            messages |    30   
              needed |    30   
            optional |    30   
             pattern |    30   
           permitted |    30   
       postcondition |    30   
          previously |    30   
                real |    30   
               yield |    30   
              begins |    29   
               cause |    29   
                code |    29   
          const_cast |    29   
         conventions |    29   
                date |    29   
              do_put |    29   
                exit |    29   
               index |    29   
            inserted |    29   
          meaningful |    29   
                none |    29   
                past |    29   
              ranges |    29   
           represent |    29   
                  s2 |    29   
           strstream |    29   
          subsequent |    29   
            supports |    29   
            time_get |    29   
                ways |    29   
       bad_exception |    28   
      basic_ifstream |    28   
      basic_ofstream |    28   
       bidirectional |    28   
                ctor |    28   
               finds |    28   
                keys |    28   
              middle |    28   
      numeric_limits |    28   
             perform |    28   
               prior |    28   
                refs |    28   
           syntactic |    28   
         termination |    28   
               under |    28   
           underflow |    28   
            versions |    28   
           algorithm |    27   
            bad_cast |    27   
              causes |    27   
               clear |    27   
               comma |    27   
         comparisons |    27   
             copying |    27   
             depends |    27   
              errors |    27   
             implies |    27   
           increment |    27   
             invoked |    27   
           iteration |    27   
               ments |    27   
             message |    27   
                 off |    27   
            pointing |    27   
         positioning |    27   
           promotion |    27   
          referenced |    27   
          represents |    27   
         requirement |    27   
              scopes |    27   
              search |    27   
           similarly |    27   
              sorted |    27   
               store |    27   
               style |    27   
            what_arg |    27   
                xpos |    27   
                 arg |    26   
              badbit |    26   
            checking |    26   
          compatible |    26   
       const_pointer |    26   
              denote |    26   
         description |    26   
          difference |    26   
            entities |    26   
            from_end |    26   
             further |    26   
               hides |    26   
             lexical |    26   
               makes |    26   
             nonzero |    26   
             omitted |    26   
            ordinary |    26   
    ostream_iterator |    26   
                pos1 |    26   
              prefix |    26   
                rank |    26   
            throwing |    26   
                 tmp |    26   
              actual |    25   
                auto |    25   
          bad_typeid |    25   
 basic_ostringstream |    25   
                 cin |    25   
          completely |    25   
              create |    25   
              cstdio |    25   
        dynamic_cast |    25   
                ends |    25   
            executed |    25   
                  f1 |    25   
               files |    25   
               multi |    25   
             num_get |    25   
               occur |    25   
                 pow |    25   
             produce |    25   
              rbegin |    25   
          relational |    25   
           remainder |    25   
                rend |    25   
              report |    25   
         represented |    25   
             seekdir |    25   
          subobjects |    25   
            supplied |    25   
              switch |    25   
               third |    25   
             treated |    25   
          unexpected |    25   
               alias |    24   
           alignment |    24   
              allows |    24   
               based |    24   
     binary_function |    24   
             compile |    24   
         conditional |    24   
            consists |    24   
              copied |    24   
            ellipsis |    24   
            encoding |    24   
          enumerated |    24   
            extracts |    24   
              hiding |    24   
            indirect |    24   
          invocation |    24   
                just |    24   
              layout |    24   
                made |    24   
                  pb |    24   
                  pf |    24   
          predefined |    24   
             putback |    24   
    reinterpret_cast |    24   
             require |    24   
        semantically |    24   
                setf |    24   
                  sp |    24   
             written |    24   
                argu |    23   
             assigns |    23   
 basic_istringstream |    23   
  basic_stringstream |    23   
             catalog |    23   
               catch |    23   
               close |    23   
         constraints |    23   
           contained |    23   
              entire |    23   
                  eq |    23   
             friends |    23   
               front |    23   
                full |    23   
         fundamental |    23   
            keywords |    23   
               known |    23   
               label |    23   
               later |    23   
          management |    23   
            max_size |    23   
             minimum |    23   
                  n2 |    23   
           potential |    23   
           referring |    23   
                rlen |    23   
                sion |    23   
            starting |    23   
             subject |    23   
         temporaries |    23   
           unchanged |    23   
             assumed |    22   
             becomes |    22   
                byte |    22   
          categories |    22   
                conv |    22   
                  ct |    22   
                depr |    22   
        descriptions |    22   
             destroy |    22   
           do_narrow |    22   
                 foo |    22   
                goto |    22   
                 iis |    22   
           implement |    22   
             implied |    22   
         interpreted |    22   
             is_open |    22   
          istrstream |    22   
                 lex |    22   
         lower_bound |    22   
           mbstate_t |    22   
            monetary |    22   
                ntbs |    22   
             num_put |    22   
          ostrstream |    22   
                  p1 |    22   
              places |    22   
           precision |    22   
         programming |    22   
           satisfies |    22   
              scalar |    22   
           selection |    22   
                 sis |    22   
            to_limit |    22   
             unknown |    22   
                  aa |    21   
                 abs |    21   
            additive |    21   
            applying |    21   
              atexit |    21   
                away |    21   
                  ci |    21   
           completed |    21   
                diff |    21   
            do_widen |    21   
         eq_int_type |    21   
         equivalence |    21   
            exported |    21   
            features |    21   
                fpos |    21   
             grammar |    21   
           indicates |    21   
            inserter |    21   
                intl |    21   
      multiplicative |    21   
             mutable |    21   
             nothing |    21   
               phase |    21   
            produced |    21   
              pseudo |    21   
          registered |    21   
           remaining |    21   
              resize |    21   
                stmt |    21   
          successive |    21   
             to_next |    21   
                 tor |    21   
                work |    21   
                  a1 |    20   
                  ab |    20   
           assigning |    20   
       basic_fstream |    20   
             bitwise |    20   
             changes |    20   
            converts |    20   
             declara |    20   
       declaratoropt |    20   
            deletion |    20   
         equal_range |    20   
               final |    20   
               flush |    20   
           gnext_arg |    20   
        inaccessible |    20   
             instead |    20   
           iostreams |    20   
                 min |    20   
            modifier |    20   
              modify |    20   
            positive |    20   
            promoted |    20   
            purposes |    20   
        representing |    20   
            specific |    20   
        subscripting |    20   
              tables |    20   
            time_put |    20   
                 top |    20   
             writing |    20   
                 yet |    20   
            adaptors |    19   
            adjacent |    19   
                 ais |    19   
      allocator_type |    19   
           arbitrary |    19   
           basefield |    19   
             boolean |    19   
             comment |    19   
                 ele |    19   
       find_first_of |    19   
          formatting |    19   
                free |    19   
            generate |    19   
                hand |    19   
                 hex |    19   
                imag |    19   
          indirectly |    19   
         inheritance |    19   
            location |    19   
             lvalues |    19   
             machine |    19   
           nothrow_t |    19   
             numbers |    19   
               pbase |    19   
                  pm |    19   
          processing |    19   
          properties |    19   
             purpose |    19   
              setbuf |    19   
             similar |    19   
         upper_bound |    19   
____________________* |   18   
             attempt |    18   
               blank |    18   
                  c1 |    18   
        constructing |    18   
          correspond |    18   
        ctype_byname |    18   
              cwchar |    18   
               delim |    18   
          deprecated |    18   
          do_tolower |    18   
          do_toupper |    18   
                elif |    18   
               exact |    18   
           from_next |    18   
            groupopt |    18   
                heap |    18   
           inclusive |    18   
         instantiate |    18   
            intended |    18   
           introduce |    18   
                jump |    18   
                loop |    18   
          maintained |    18   
                many |    18   
             matches |    18   
             maximum |    18   
            modified |    18   
                page |    18   
             parsing |    18   
              placed |    18   
                plus |    18   
          promotions |    18   
              rather |    18   
            replaces |    18   
           requested |    18   
             reserve |    18   
                said |    18   
              seldom |    18   
          structures |    18   
           subscript |    18   
              subset |    18   
         terminating |    18   
               terms |    18   
         traits_type |    18   
                 via |    18   
                wise |    18   
                  x1 |    18   
            actually |    17   
               alter |    17   
                arg1 |    17   
               bases |    17   
              behave |    17   
           binary_op |    17   
               brace |    17   
                  c2 |    17   
               c_str |    17   
             changed |    17   
              chosen |    17   
           component |    17   
             cstring |    17   
               decla |    17   
     dereferenceable |    17   
          designates |    17   
                 etc |    17   
           evaluates |    17   
               exits |    17   
                  f2 |    17   
              fields |    17   
               fixed |    17   
                good |    17   
          introduces |    17   
        introduction |    17   
               kinds |    17   
               large |    17   
              listed |    17   
           mechanism |    17   
                meet |    17   
         new_handler |    17   
           outermost |    17   
                pass |    17   
            performs |    17   
           presented |    17   
             rdstate |    17   
            relation |    17   
             release |    17   
             section |    17   
             seekpos |    17   
           separated |    17   
         significant |    17   
             smaller |    17   
                spec |    17   
               still |    17   
              taking |    17   
          terminates |    17   
                 tie |    17   
               tnode |    17   
